trip_id,duration_x,end_station_x,bike_id_x,passholder_type_x,Date_e_x,Weekday_e_x,Hour_e_x,avg_trip_count,idle_time_minutes_x,idle_bikes_count,temperature,windspeed,bad_weather
365198537,11,3012,3289,Indego365,2021-01-01,4,11,14.702777777777778,1609.0,11,-2.0,6.0,0
365258430,7,3163,3289,Indego30,2021-01-02,5,14,25.94650205761317,77.0,3,8.0,15.0,0
365261890,48,3163,3289,Day Pass,2021-01-02,5,16,21.129172714078376,2378.0,12,12.0,28.0,0
365361027,8,3014,3289,Indego30,2021-01-04,0,8,21.129172714078376,494.0,1,2.0,11.0,0
365373128,6,3182,3289,Indego30,2021-01-04,0,16,7.330914368650218,7375.0,51,5.0,17.0,0
365684476,9,3182,3289,Indego30,2021-01-09,5,19,14.934156378600823,5090.0,30,6.0,20.0,0
365858929,4,3066,3289,Indego30,2021-01-13,2,8,17.982093663911847,513.0,13,-1.0,7.0,0
365873210,61,3032,3289,Indego30,2021-01-13,2,18,29.28395061728395,879.0,14,6.0,22.0,0
365913928,7,3022,3289,Indego365,2021-01-14,3,9,36.32967032967033,1315.0,11,1.0,0.0,0
365966340,18,3018,3289,Indego365,2021-01-15,4,7,26.441700960219478,752.0,20,5.0,9.0,0
366012998,3,3055,3289,Indego30,2021-01-15,4,19,21.213498622589533,1282.0,13,8.0,11.0,1
366036640,20,3164,3289,Indego365,2021-01-16,5,17,17.951856946354884,14079.0,73,8.0,15.0,0
366606329,12,3045,3289,Indego365,2021-01-26,1,12,12.678620689655173,13192.0,116,2.0,9.0,0
367112896,51,3006,3289,Indego30,2021-02-04,3,17,32.76164383561644,38.0,3,2.0,30.0,0
367113829,14,3062,3289,Indego30,2021-02-04,3,17,19.300824175824175,2.0,0,4.0,20.0,0
367114174,4,3062,3289,Indego30,2021-02-04,3,18,10.35343618513324,26.0,1,4.0,20.0,0
367114141,10,3156,3289,Indego30,2021-02-04,3,18,10.35343618513324,118.0,0,4.0,22.0,0
367147628,2,3206,3289,Indego30,2021-02-04,3,20,15.68732782369146,3082.0,21,6.0,6.0,0
367261935,15,3168,3289,Indego30,2021-02-07,6,0,22.152592592592594,678.0,1,4.0,7.0,0
367275927,9,3007,3289,Indego365,2021-02-07,6,11,33.78326474622771,316.0,0,2.0,9.0,1
367283027,7,3213,3289,Indego365,2021-02-07,6,17,34.939643347050755,2887.0,17,1.0,15.0,1
367394530,7,3025,3289,Indego365,2021-02-09,1,17,32.96291208791209,6.0,0,2.0,11.0,0
367394627,3,3034,3289,Indego365,2021-02-09,1,17,14.467032967032967,37.0,0,2.0,17.0,1
367395580,11,3043,3289,Indego30,2021-02-09,1,18,18.048342541436465,2815.0,15,2.0,17.0,1
367505128,12,3010,3289,Indego30,2021-02-11,3,17,14.947802197802197,928.0,11,-1.0,15.0,0
367548029,6,3167,3289,Indego365,2021-02-12,4,8,40.65294924554184,199.0,4,-4.0,17.0,0
367553693,40,3155,3289,Indego30,2021-02-12,4,12,35.599112426035504,5369.0,22,-5.0,19.0,0
367757930,15,3201,3289,Indego365,2021-02-16,1,6,15.414701803051317,16322.0,51,2.0,15.0,1
368473262,30,3212,3289,Day Pass,2021-02-27,5,15,15.625172890733056,95.0,8,6.0,13.0,0
368483338,21,3064,3289,Indego365,2021-02-27,5,17,32.63726884779516,207.0,2,8.0,9.0,0
368513237,6,3063,3289,Indego30,2021-02-27,5,20,17.983493810178818,591.0,3,10.0,28.0,0
368550531,15,3070,3289,Indego30,2021-02-28,6,6,23.371742112482853,14912.0,43,4.0,7.0,0
369791446,14,3054,3289,Indego30,2021-03-10,2,15,6.4805755395683455,200.0,19,11.0,11.0,0
369844603,67,3057,3289,Day Pass,2021-03-10,2,20,32.99724896836314,1004.0,12,19.0,13.0,0
369944051,20,3057,3289,Day Pass,2021-03-11,3,13,28.44705882352941,52.0,6,9.0,0.0,0
369951732,13,3161,3289,Indego30,2021-03-11,3,14,28.44705882352941,106.0,1,11.0,7.0,0
369968666,24,3168,3289,Day Pass,2021-03-11,3,16,16.9625,1330.0,37,17.0,20.0,0
370144132,7,3054,3289,Indego30,2021-03-12,4,14,33.78326474622771,3114.0,56,18.0,19.0,0
370561243,22,3075,3289,Indego30,2021-03-14,6,18,32.99724896836314,1543.0,11,14.0,37.0,0
370772460,9,3054,3289,Indego365,2021-03-15,0,20,15.110958904109589,21022.0,354,6.0,26.0,0
373310829,9,3121,3289,Indego30,2021-03-30,1,11,8.124469589816124,115.0,2,4.0,0.0,0
